# cat outdir infile expSig biasY pullY

0 coverage2012/cat0_mu-1.5/plots/bias root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat0_mu-1.5/BiasStudyOut_cat0Hists.root -1.5 -0.3,0.3 -0.3,0.3 L
0 coverage2012/cat0_mu-1.0/plots/bias root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat0_mu-1.0/BiasStudyOut_cat0Hists.root -1.0 -0.3,0.3 -0.3,0.3 L
0 coverage2012/cat0_mu-0.5/plots/bias root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat0_mu-0.5/BiasStudyOut_cat0Hists.root -0.5 -0.3,0.3 -0.3,0.3 L
0 coverage2012/cat0_mu0.0/plots/bias  root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat0_mu0.0/BiasStudyOut_cat0Hists.root   0.0 -0.3,0.3 -0.3,0.3 L
0 coverage2012/cat0_mu0.5/plots/bias  root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat0_mu0.5/BiasStudyOut_cat0Hists.root   0.5 -0.3,0.3 -0.3,0.3 L
0 coverage2012/cat0_mu1.0/plots/bias  root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat0_mu1.0/BiasStudyOut_cat0Hists.root   1.0 -0.3,0.3 -0.3,0.3 L
0 coverage2012/cat0_mu1.5/plots/bias  root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat0_mu1.5/BiasStudyOut_cat0Hists.root   1.5 -0.3,0.3 -0.3,0.3 L

1 coverage2012/cat1_mu-1.5/plots/bias root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat1_mu-1.5/BiasStudyOut_cat1Hists.root -1.5 -0.3,0.3 -0.3,0.3 R
1 coverage2012/cat1_mu-1.0/plots/bias root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat1_mu-1.0/BiasStudyOut_cat1Hists.root -1.0 -0.3,0.3 -0.3,0.3 R
1 coverage2012/cat1_mu-0.5/plots/bias root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat1_mu-0.5/BiasStudyOut_cat1Hists.root -0.5 -0.3,0.3 -0.3,0.3 R
1 coverage2012/cat1_mu0.0/plots/bias  root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat1_mu0.0/BiasStudyOut_cat1Hists.root   0.0 -0.3,0.3 -0.3,0.3 R
1 coverage2012/cat1_mu0.5/plots/bias  root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat1_mu0.5/BiasStudyOut_cat1Hists.root   0.5 -0.3,0.3 -0.3,0.3 R
1 coverage2012/cat1_mu1.0/plots/bias  root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat1_mu1.0/BiasStudyOut_cat1Hists.root   1.0 -0.3,0.3 -0.3,0.3 R
1 coverage2012/cat1_mu1.5/plots/bias  root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat1_mu1.5/BiasStudyOut_cat1Hists.root   1.5 -0.3,0.3 -0.3,0.3 R

2 coverage2012/cat2_mu-1.5/plots/bias root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2012/cat2_mu-1.5/BiasStudyOut_cat2Hists.root -1.5 -0.3,0.3 -0.3,0.3 R
