# cat dir outfile expSig meanB meanL meanH errB errL errH pullB pullL pullH

0 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat0_mu0.0_mass110  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat0_mu0.0_mass110/BiasStudyOut_cat0Hists.root  0.    50 -4. 4.   50 0.5 2.0 50 -5 5 
0 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat0_mu0.0_mass120  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat0_mu0.0_mass120/BiasStudyOut_cat0Hists.root  0.    50 -4. 4.   50 0.5 2.0 50 -5 5 
0 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat0_mu0.0_mass130  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat0_mu0.0_mass130/BiasStudyOut_cat0Hists.root  0.    50 -4. 4.   50 0.5 2.0 50 -5 5 
0 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat0_mu0.0_mass140  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat0_mu0.0_mass140/BiasStudyOut_cat0Hists.root  0.    50 -4. 4.   50 0.5 2.0 50 -5 5 
0 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat0_mu0.0_mass150  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat0_mu0.0_mass150/BiasStudyOut_cat0Hists.root  0.    50 -4. 4.   50 0.5 2.0 50 -5 5 

1 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat1_mu0.0_mass110  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat1_mu0.0_mass110/BiasStudyOut_cat1Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5 
1 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat1_mu0.0_mass120  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat1_mu0.0_mass120/BiasStudyOut_cat1Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5 
1 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat1_mu0.0_mass130  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat1_mu0.0_mass130/BiasStudyOut_cat1Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5 
1 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat1_mu0.0_mass140  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat1_mu0.0_mass140/BiasStudyOut_cat1Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5
