0 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2011Masses/cat0_mu1.0_mass110  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2011Masses/cat0_mu1.0_mass110/BiasStudyOut_cat0Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 
0 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2011Masses/cat0_mu1.0_mass120  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2011Masses/cat0_mu1.0_mass120/BiasStudyOut_cat0Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 
0 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2011Masses/cat0_mu1.0_mass130  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2011Masses/cat0_mu1.0_mass130/BiasStudyOut_cat0Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 
0 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2011Masses/cat0_mu1.0_mass140  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2011Masses/cat0_mu1.0_mass140/BiasStudyOut_cat0Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 
0 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2011Masses/cat0_mu1.0_mass150  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2011Masses/cat0_mu1.0_mass150/BiasStudyOut_cat0Hists.root  1.    50 -3. 5.   50 0.5 2.0 50 -5 5 

4 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat4_mu0.0_mass125  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat4_mu0.0_mass125/BiasStudyOut_cat4Hists.root  0.    50 -4. 4.   50 0.5 1.5 50 -5 5 
4 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat4_mu0.5_mass125  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat4_mu0.5_mass125/BiasStudyOut_cat4Hists.root  0.5   50 -3.5 4.5 50 0.5 1.5 50 -5 5 
4 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat4_mu1.0_mass125  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat4_mu1.0_mass125/BiasStudyOut_cat4Hists.root  1.    50 -3. 5.   50 0.5 1.5 50 -5 5 
4 ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat4_mu1.5_mass125  ~/eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2012/cat4_mu1.5_mass125/BiasStudyOut_cat4Hists.root  1.5   50 -2.5 5.5 50 0.5 1.5 50 -5 5 
